key,value
MARKET_TZ,Asia/Kolkata
MARKET_OPEN,09:15
MARKET_CLOSE,15:32
RESET_TIME,09:10
NIFTY_EXPIRY,04-Aug-2026
AZURE_BASE_URL,https://oiseernew.azurewebsites.net/api
AZURE_FUNCTION_KEY,5zmcR7_S_NEnn121KVaOhhyQ-iLq3kYxhKl8jFYhVLydAzFulY9jXA==
ENABLE_RESET_ON_NEW_DAY,true
MAX_RAW_SNAPSHOT_ROWS,2000
MAX_RAW_STRIKES17_ROWS,20000
MAX_RUN_LOG_ROWS,5000
ENABLE_MARKET_HOURS_GATE,true
ENABLE_ALERTS,true
MUTE_ALERTS_WHEN_DATA_INCOMPLETE,true
ALERT_HISTORY_MINUTES,25
TV_RATIO_Z_WINDOW,10
MAX_CALC_SNAPSHOT_ROWS,2000
MAX_ALERT_EVENTS_ROWS,20000
ER_CONFIRM_MINUTES,1
ER_LOOKBACK_MIN,12
ER_STD_MULT,1.4
FLOW_OI_PCT_THRESHOLD,0.005
TREND_LOOKBACK_MIN,5
TREND_PCT_THRESHOLD,0.001
PIN_DISTANCE_STEPS,0.75
PIN_SPOT_PCT_MAX,0.0006
CHURN_SPOT_PCT_MAX,0.0001
CHURN_HIGH_MIN,15
COMMITMENT_MIN,0.08
TAIL_SKEW_HIGH,1.9
TAIL_SKEW_LOW,0.55
STEALTH_SPOT_PCT_MAX,0.00035
STEALTH_OI_PCT_MIN,0.008
SMA_CHOP_LOOKBACK_MIN,20
SMA_CHOP_CROSS_MIN,8
SCR_SPOT_PCT_MIN,0.002
SCR_CALL_OI_PCT_MIN,0.008
CAP_SPOT_PCT_MIN,0.002
CAP_PUT_OI_PCT_MIN,0.015
MAX_TRADE_SIGNALS_ROWS,2000
ENABLE_TRADE_SIGNALS,true
LOG_NO_TRADE_ROWS,false
NLB_ENABLED,true
NLB_WEBHOOK_URL,https://webhook.nextlevelbot.com/series/c1BScW5OZmw0TzNkc3poZC9GNFBneUk2OHFCTXhCdDR1VUhGcURxbmlyRG53aURuUmNObExYWUlVZ0xOTmNhdA==
NLB_CONTENT_TYPE,application/json
NLB_TEMPLATE_NIFTY_BUY_CE,"[{""TT"":""BUY"",""E"":""NFO"",""TS"":""NIFTY{EXP}{{STRIKE}}CE"",""PRICE"":""0"",""LIVE"":""TRUE"",""Q"":""{QTY}"",""NEAR"":""50"",""CAL"":""+0"",""AT"":""TRADINGVIEW""}]"
NLB_TEMPLATE_NIFTY_BUY_PE,"[{""TT"":""BUY"",""E"":""NFO"",""TS"":""NIFTY{EXP}{{STRIKE}}PE"",""PRICE"":""0"",""LIVE"":""TRUE"",""Q"":""{QTY}"",""NEAR"":""50"",""CAL"":""+0"",""AT"":""TRADINGVIEW""}]"
NLB_TEMPLATE_NIFTY_EXIT,"[{""CLOSE"":""CLOSE"",""TS"":""NIFTY{EXP}{STRIKE}{OPT}"",""E"":""NFO"",""PRICE"":""0"",""LIVE"":""TRUE"",""AT"":""TRADINGVIEW""}]"
NLB_QTY_NIFTY,65
NLB_EXP_NIFTY,26721
CHURN_OI_PCT_MIN,0.04
ENABLE_WRITE_GATE,false
WRITE_GATE_NEAR_STEPS,1
WRITE_DOMINANCE_RATIO,1.2
WRITE_GATE_APPLY_TO_HIGH_CONV,false
AVOID_EXPIRY_DAY,true
ENTRY_START,09:15
ENTRY_END,15:25
MAX_TRADES_PER_DAY,500
TRADE_COOLDOWN_MIN,2
MIN_OPTION_LTP,60
MIN_OVERLAP_STRIKES,8
DATA_GAP_LOCK_MIN,2
NLB_AUTO_EXIT_ENABLED,true
NLB_FORCE_EXIT_TIME,15:28
NLB_EXIT_ON_STOP_TARGET,true
NLB_EXIT_ON_PREMIUM_PCT,true
NLB_EXIT_ON_SIGNAL_CHANGE,true
NLB_EXIT_ON_NO_TRADE,false
NLB_EXIT_ON_REGIME_CHANGE,true
NLB_EXIT_SIGNAL_MIN_CONFIDENCE,60
NLB_NO_TRADE_EXIT_MINUTES,1
NLB_REGIME_CHANGE_HOLD_SEC,20
NLB_AUTO_EXIT_MIN_HOLD_SEC,60
BREAKOUT_HOLD_MIN,2
EXP_RANGE_LOOKBACK_MIN,12
EXP_RANGE_STD_MULT,1.3
EXP_RANGE_BUFFER_FRAC,0.06
EXP_RANGE_WATCH_HOLD_MIN,2
FLOW_PREMIUM_CONFIRM_MAX,1
OPTION_MOM_LTP_MIN,1.5
OPTION_MOM_VOL_MIN,2000
VOL_LOOKBACK_MIN,8
VOL_EXPAND_PCT_5M,0.02
VOL_CONTRACT_PCT_5M,0.03
VOL_EXPAND_Z,1
VOL_CONTRACT_Z,-1
WALL_UNWIND_PCT_5M,0.006
EXPECTED_MOVE_Z_WINDOW,10
NLB_MIN_CONFIDENCE,60
LOG_NO_TRADE_SIGNALS,false
NLB_EXIT_ON_TRAIL,true
NLB_TRAIL_ARM_PCT,22
NLB_TRAIL_STOP_PCT,18
NLB_EXIT_CHOP_PERSIST_MIN,4
NLB_EXIT_OPP_REGIME_PERSIST_MIN,2
NLB_EXIT_FLIP_ON_SETUP,false
NLB_EXIT_ON_REGIME_CHANGED,false
MAX_TRADE_LOG_ROWS,2000
